id;timepoint;age;vocab_score;alternatives;verb_person;verb_tense;verbs;adjective_adverb;noun_form;noun_context;nouns;action_words;connecting_words;source
1;T1;19;213;18;6;2;6;0;1;1;3;2;1;NA
1;T2;26;213;18;6;3;6;1;2;3;10;2;1;cross_sectional
1;T3;39;227;20;6;3;7;1;4;5;10;15;1;simulated
2;T1;19;99;0;3;0;6;1;2;4;1;21;1;NA
2;T2;24;117;0;6;0;9;4;9;9;1;34;7;simulated
2;T3;37;125;3;6;3;9;4;10;9;1;44;9;simulated
3;T1;19;169;6;0;0;9;1;0;0;10;39;0;NA
3;T2;26;169;30;6;3;9;1;2;9;10;39;1;cross_sectional
3;T3;39;179;31;6;3;9;4;6;9;13;50;2;simulated
4;T1;18;26;0;2;0;3;1;1;9;0;2;0;NA
4;T2;24;46;3;4;0;3;1;3;9;2;13;3;simulated
4;T3;37;46;3;6;3;8;4;3;9;2;13;9;cross_sectional
5;T1;19;126;0;2;0;0;1;0;0;7;17;1;NA
5;T2;23;139;2;5;0;3;1;4;2;8;24;2;simulated
5;T3;37;156;7;6;3;3;2;5;4;12;35;5;simulated
6;T1;18;61;0;6;3;3;0;1;5;10;7;0;NA
6;T2;25;86;3;6;3;7;0;5;8;16;16;1;simulated
6;T3;37;670;8;6;3;7;1;5;9;16;16;1;cross_sectional
7;T1;18;322;0;2;2;9;1;0;9;6;1;2;NA
7;T2;24;328;5;4;2;9;4;4;9;6;15;4;simulated
7;T3;39;333;5;5;2;9;4;7;9;6;22;5;simulated
8;T1;18;116;0;0;2;2;0;1;9;6;1;4;NA
8;T2;23;134;3;4;3;3;2;3;9;10;13;6;simulated
8;T3;39;148;8;5;3;7;4;4;9;10;25;8;simulated
9;T1;19;207;0;4;2;9;1;6;0;1;4;0;NA
9;T2;23;224;4;5;3;9;4;6;2;2;12;2;simulated
9;T3;38;233;7;6;3;9;4;7;4;8;22;4;simulated
10;T1;17;56;0;5;0;8;0;0;9;3;4;1;NA
10;T2;25;71;3;6;0;9;3;1;9;6;16;2;simulated
10;T3;37;82;3;6;0;9;4;2;9;9;27;5;simulated
11;T1;20;122;0;0;0;0;0;0;6;10;4;4;NA
11;T2;26;143;3;0;0;3;4;0;6;11;19;4;simulated
11;T3;38;164;3;5;0;5;4;0;6;18;30;4;simulated
12;T1;18;13;0;0;2;0;0;0;9;0;4;5;NA
12;T2;24;29;3;3;3;1;4;3;9;1;17;9;simulated
12;T3;36;49;5;6;3;3;4;3;9;4;28;9;simulated
13;T1;18;99;2;4;0;0;0;3;1;1;1;1;NA
13;T2;24;119;6;6;3;2;1;7;5;1;12;7;simulated
13;T3;36;139;6;6;3;4;4;10;6;3;23;9;simulated
14;T1;17;26;12;6;0;4;0;1;0;6;15;0;NA
14;T2;23;51;12;6;3;9;3;7;0;8;23;0;simulated
14;T3;36;65;13;6;3;9;4;8;0;11;34;3;simulated
15;T1;18;12;0;5;3;2;1;0;0;10;24;1;NA
15;T2;23;27;0;5;3;5;4;3;3;17;32;3;simulated
15;T3;39;606;36;6;3;9;4;10;9;19;32;3;cross_sectional
16;T1;19;35;0;6;2;4;0;0;9;10;39;2;NA
16;T2;25;59;3;6;2;9;4;0;9;14;47;7;simulated
16;T3;39;68;6;6;3;9;4;6;9;14;53;9;simulated
17;T1;20;197;2;5;3;9;2;2;6;0;6;0;NA
17;T2;25;197;35;6;3;9;2;2;7;12;6;2;cross_sectional
17;T3;38;670;35;6;3;9;4;2;9;13;6;2;cross_sectional
18;T1;17;12;7;5;2;4;1;1;1;9;39;2;NA
18;T2;23;33;9;6;3;5;4;5;4;13;44;7;simulated
18;T3;36;54;11;6;3;7;4;5;7;14;52;8;simulated
19;T1;19;76;2;0;1;3;1;1;7;7;15;2;NA
19;T2;24;95;5;5;3;5;1;3;8;11;28;2;simulated
19;T3;36;118;6;6;3;7;1;4;8;13;41;6;simulated
20;T1;19;60;12;4;3;6;0;0;5;12;1;0;NA
20;T2;26;104;22;4;3;9;1;1;9;12;1;2;cross_sectional
20;T3;39;119;23;6;3;9;4;3;9;15;16;6;simulated
21;T1;17;14;0;5;0;3;1;2;9;2;1;1;NA
21;T2;26;35;1;6;3;3;4;6;9;5;14;1;simulated
21;T3;39;50;6;6;3;6;4;8;9;7;26;3;simulated
